fold,train_end,val_start,val_end,train_days,val_days,n_features,model,mae,rmse,r2,method,note,delta_vs_fold_baseline_mae
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,124,lightgbm,782244.0391646851,1070878.8350668899,0.885653842577656,core_plus_promo_interactions,core plus richer promo timing/intensity interactions,-18220.733341089333
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,130,lightgbm,794631.9181013694,1103647.6861166218,0.8785487976659132,core_plus_regime_features,core plus volatility/regime trend interactions,-5832.854404404992
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,155,lightgbm,798611.987434706,1110895.0374038164,0.876948487072286,deep_combo_blend,deeper blend: promo+regime+selected aux+std/rec profiles,-1852.7850710684434
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,123,lightgbm,798662.3873554508,1088493.7756587183,0.8818611322373053,core_plus_std_profiles,core plus fold-safe standard seasonal profiles,-1802.385150323622
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,119,lightgbm,800464.7725057744,1110837.4497132364,0.8769612444769752,baseline_v3_core,v3 core features + known-future promo basics,0.0
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,131,lightgbm,804094.7427448148,1142330.195500422,0.8698859431891183,core_plus_selected_aux_lags,core plus selected lagged aux signals (web/orders/returns/ship),3629.970239040442
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,128,lightgbm,808035.9980680966,1100912.3655535057,0.8791500697877591,deep_combo_promo_std,core plus promo interactions plus std profiles,7571.225562322186
tscv_1,2018-01-01,2018-01-02,2019-01-01,2008,365,123,lightgbm,811161.9836203111,1105423.8505611583,0.8781575661284295,core_plus_recency_profiles,core plus fold-safe recency-weighted seasonal profiles,10697.211114536738
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,124,lightgbm,716959.5647435244,972405.191982022,0.6490249172579043,core_plus_promo_interactions,core plus richer promo timing/intensity interactions,-40645.89742457541
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,131,lightgbm,737589.0811386348,993335.816955186,0.6337531167882196,core_plus_selected_aux_lags,core plus selected lagged aux signals (web/orders/returns/ship),-20016.381029465003
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,119,lightgbm,757605.4621680998,1007559.2915084522,0.623189521122804,baseline_v3_core,v3 core features + known-future promo basics,0.0
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,130,lightgbm,789609.7404295905,1067654.1414844608,0.5769000975863643,core_plus_regime_features,core plus volatility/regime trend interactions,32004.278261490632
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,123,lightgbm,816364.59834281,1114902.1602192784,0.5386237222528185,core_plus_recency_profiles,core plus fold-safe recency-weighted seasonal profiles,58759.13617471012
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,155,lightgbm,822936.7009206032,1099937.954072714,0.5509257813829875,deep_combo_blend,deeper blend: promo+regime+selected aux+std/rec profiles,65331.238752503414
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,128,lightgbm,828362.9272174648,1116355.910974204,0.537419736064813,deep_combo_promo_std,core plus promo interactions plus std profiles,70757.46504936495
tscv_2,2019-01-01,2019-01-02,2020-01-01,2373,365,123,lightgbm,849516.880049349,1159370.8260120915,0.501085090471513,core_plus_std_profiles,core plus fold-safe standard seasonal profiles,91911.41788124922
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,128,lightgbm,510091.1438586901,700323.0816730339,0.8168582237447637,deep_combo_promo_std,core plus promo interactions plus std profiles,-14621.476632747741
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,124,lightgbm,515398.22638425697,699529.7051170382,0.8172729411576742,core_plus_promo_interactions,core plus richer promo timing/intensity interactions,-9314.39410718088
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,123,lightgbm,519325.8770257904,704636.9169696361,0.8145950491445859,core_plus_std_profiles,core plus fold-safe standard seasonal profiles,-5386.743465647451
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,130,lightgbm,521690.65469029226,704206.9829567778,0.814821229676747,core_plus_regime_features,core plus volatility/regime trend interactions,-3021.9658011455904
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,119,lightgbm,524712.6204914378,707943.7333716856,0.8128507784776753,baseline_v3_core,v3 core features + known-future promo basics,0.0
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,123,lightgbm,528450.4822106286,723693.6756099793,0.8044309635645558,core_plus_recency_profiles,core plus fold-safe recency-weighted seasonal profiles,3737.861719190725
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,155,lightgbm,528741.2302938561,725578.7792370348,0.8034107859061141,deep_combo_blend,deeper blend: promo+regime+selected aux+std/rec profiles,4028.609802418272
tscv_3,2020-01-01,2020-01-02,2020-12-31,2738,365,131,lightgbm,531934.2736301011,728014.9329555462,0.8020884607340305,core_plus_selected_aux_lags,core plus selected lagged aux signals (web/orders/returns/ship),7221.6531386632705
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,123,lightgbm,469860.4769364944,679774.825650609,0.8285765855699829,core_plus_std_profiles,core plus fold-safe standard seasonal profiles,-20697.493395592493
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,128,lightgbm,471562.00687623577,679492.3364496243,0.8287190303904557,deep_combo_promo_std,core plus promo interactions plus std profiles,-18995.96345585113
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,123,lightgbm,475657.96074592986,693476.1801230356,0.821596617838369,core_plus_recency_profiles,core plus fold-safe recency-weighted seasonal profiles,-14900.009586157044
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,155,lightgbm,482440.70512649964,702510.1885408622,0.8169181714695268,deep_combo_blend,deeper blend: promo+regime+selected aux+std/rec profiles,-8117.26520558726
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,131,lightgbm,489473.23316320207,709073.7541358162,0.8134811161185125,core_plus_selected_aux_lags,core plus selected lagged aux signals (web/orders/returns/ship),-1084.7371688848361
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,119,lightgbm,490557.9703320869,699533.7510724587,0.8184662692012146,baseline_v3_core,v3 core features + known-future promo basics,0.0
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,130,lightgbm,490583.78902602097,701843.7005861046,0.8172653947637848,core_plus_regime_features,core plus volatility/regime trend interactions,25.818693934066687
tscv_4,2020-12-31,2021-01-01,2021-12-31,3103,365,124,lightgbm,494001.431994706,708710.4665181382,0.8136721897338195,core_plus_promo_interactions,core plus richer promo timing/intensity interactions,3443.4616626190837
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,128,lightgbm,558779.2488291839,743945.0849833281,0.8024534325654763,deep_combo_promo_std,core plus promo interactions plus std profiles,-13231.591206541401
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,124,lightgbm,565250.4081057218,762062.784537366,0.7927143505139547,core_plus_promo_interactions,core plus richer promo timing/intensity interactions,-6760.431930003455
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,123,lightgbm,566202.7821552118,750082.0639030039,0.7991807728474196,core_plus_recency_profiles,core plus fold-safe recency-weighted seasonal profiles,-5808.057880513486
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,130,lightgbm,567127.9752649658,759148.8131771028,0.7942965550923707,core_plus_regime_features,core plus volatility/regime trend interactions,-4882.864770759479
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,155,lightgbm,568624.6525953421,752397.5307090519,0.7979390208364432,deep_combo_blend,deeper blend: promo+regime+selected aux+std/rec profiles,-3386.1874403831316
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,123,lightgbm,569225.4557905082,758160.9283420957,0.7948315729707274,core_plus_std_profiles,core plus fold-safe standard seasonal profiles,-2785.3842452170793
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,119,lightgbm,572010.8400357253,762031.433788431,0.7927314053467415,baseline_v3_core,v3 core features + known-future promo basics,0.0
tscv_5,2021-12-31,2022-01-01,2022-12-31,3468,365,131,lightgbm,577400.0149398517,773372.2110738327,0.7865162338180112,core_plus_selected_aux_lags,core plus selected lagged aux signals (web/orders/returns/ship),5389.174904126441
